favicon,img/favicon.svg
mark-github,img/octicons/mark-github.svg
repo,img/octicons/repo.svg
issue-opened,img/octicons/issue-opened.svg
top,img/adwaita-icons/actions/go-top.svg
bottom,img/adwaita-icons/actions/go-bottom.svg
next,img/adwaita-icons/actions/go-next.svg
prev,img/adwaita-icons/actions/go-previous.svg
plus,img/octicons/plus.svg
x,img/octicons/x.svg
check,img/octicons/check.svg
refresh,img/adwaita-icons/actions/view-refresh.svg
share,img/adwaita-icons/places/folder-publicshare.svg
close,img/adwaita-icons/actions/window-close.svg
pin,img/adwaita-icons/actions/view-pin.svg
recent,img/adwaita-icons/actions/document-open-recent.svg
avatar-default,img/adwaita-icons/status/avatar-default.svg
link,img/octicons/link.svg
link-external,img/octicons/link-external.svg
organization,img/octicons/organization.svg
mail-send,img/adwaita-icons/actions/mail-send.svg
mail-unread,img/adwaita-icons/status/mail-unread.svg
home,img/adwaita-icons/places/user-home.svg
menu,img/adwaita-icons/actions/open-menu.svg
comments,img/octicons/comment-discussion.svg
view-more,img/adwaita-icons/actions/view-more.svg
tag,img/octicons/tag.svg
preferences,img/adwaita-icons/categories/preferences-system.svg
web-browser,img/adwaita-icons/apps/web-browser.svg
calendar,img/octicons/calendar.svg
note,img/octicons/note.svg
